160,265,622,881,1275,0,1752,0
161,266,623,882,1276,0,1753,0
162,267,624,883,1277,0,1754,0
163,268,625,884,1278,0,1755,0
164,269,626,885,1279,0,1756,0
165,270,627,886,1280,0,1757,0
166,271,628,887,1025,0,1758,0
167,272,629,888,1026,0,1759,0
168,273,630,889,1027,0,1760,0
169,274,631,890,1028,0,1761,0
170,275,632,891,1029,0,1762,0
171,276,633,892,1030,0,1763,0
172,277,634,893,1031,0,1764,0
173,278,635,894,1032,0,1765,0
174,279,636,895,1033,0,1766,0
175,280,637,896,1034,0,1767,0
176,281,638,897,1035,0,1768,0
177,282,639,898,1036,0,1769,0
178,283,640,899,1037,0,1770,0
179,284,641,900,1038,0,1771,0
180,285,642,901,1039,0,1772,0
181,286,643,902,1040,0,1773,0
182,287,644,903,1041,0,1774,0
183,288,645,904,1042,0,1775,0
184,289,646,905,1043,0,1776,0
185,290,647,906,1044,0,1777,0
186,291,648,907,1045,0,1778,0
187,292,649,908,1046,0,1779,0
188,293,650,909,1047,0,1780,0
189,294,651,910,1048,0,1781,0
190,295,652,911,1049,0,1782,0
191,296,653,912,1050,0,1783,0
192,297,654,913,1051,0,1784,0
193,298,655,914,1052,0,1785,0
194,299,656,915,1053,0,1786,0
195,300,657,916,1054,0,1787,0
196,301,658,917,1055,0,1788,0
197,302,659,918,1056,0,1789,0
198,303,660,919,1057,0,1790,0
199,304,661,920,1058,0,1791,0
200,305,662,921,1059,0,1792,0
201,306,663,922,1060,0,1537,0
202,307,664,923,1061,0,1538,0
203,308,665,924,1062,0,1539,0
204,309,666,925,1063,0,1540,0
205,310,667,926,1064,0,1541,0
206,311,668,927,1065,0,1542,0
207,312,669,928,1066,0,1543,0
208,313,670,929,1067,0,1544,0
209,314,671,930,1068,0,1545,0
80,466,571,928,0,1325,0,1802
81,467,572,929,0,1326,0,1803
82,468,573,930,0,1327,0,1804
83,469,574,931,0,1328,0,1805
84,470,575,932,0,1329,0,1806
85,471,576,933,0,1330,0,1807
86,472,577,934,0,1331,0,1808
87,473,578,935,0,1332,0,1809
88,474,579,936,0,1333,0,1810
89,475,580,937,0,1334,0,1811
90,476,581,938,0,1335,0,1812
91,477,582,939,0,1336,0,1813
92,478,583,940,0,1337,0,1814
93,479,584,941,0,1338,0,1815
94,480,585,942,0,1339,0,1816
95,481,586,943,0,1340,0,1817
96,482,587,944,0,1341,0,1818
97,483,588,945,0,1342,0,1819
98,484,589,946,0,1343,0,1820
99,485,590,947,0,1344,0,1821
100,486,591,948,0,1345,0,1822
101,487,592,949,0,1346,0,1823
102,488,593,950,0,1347,0,1824
103,489,594,951,0,1348,0,1825
104,490,595,952,0,1349,0,1826
105,491,596,953,0,1350,0,1827
106,492,597,954,0,1351,0,1828
107,493,598,955,0,1352,0,1829
108,494,599,956,0,1353,0,1830
109,495,600,957,0,1354,0,1831
110,496,601,958,0,1355,0,1832
111,497,602,959,0,1356,0,1833
112,498,603,960,0,1357,0,1834
113,499,604,961,0,1358,0,1835
114,500,605,962,0,1359,0,1836
115,501,606,963,0,1360,0,1837
116,502,607,964,0,1361,0,1838
117,503,608,965,0,1362,0,1839
118,504,609,966,0,1363,0,1840
119,505,610,967,0,1364,0,1841
120,506,611,968,0,1365,0,1842
121,507,612,969,0,1366,0,1843
122,508,613,970,0,1367,0,1844
123,509,614,971,0,1368,0,1845
124,510,615,972,0,1369,0,1846
125,511,616,973,0,1370,0,1847
126,512,617,974,0,1371,0,1848
127,257,618,975,0,1372,0,1849
128,258,619,976,0,1373,0,1850
129,259,620,977,0,1374,0,1851
130,260,621,978,0,1375,0,1852
131,261,622,979,0,1376,0,1853
132,262,623,980,0,1377,0,1854
133,263,624,981,0,1378,0,1855
134,264,625,982,0,1379,0,1856
135,265,626,983,0,1380,0,1857
136,266,627,984,0,1381,0,1858
137,267,628,985,0,1382,0,1859
138,268,629,986,0,1383,0,1860
139,269,630,987,0,1384,0,1861
140,270,631,988,0,1385,0,1862
141,271,632,989,0,1386,0,1863
142,272,633,990,0,1387,0,1864
143,273,634,991,0,1388,0,1865
144,274,635,992,0,1389,0,1866
145,275,636,993,0,1390,0,1867
146,276,637,994,0,1391,0,1868
147,277,638,995,0,1392,0,1869
148,278,639,996,0,1393,0,1870
149,279,640,997,0,1394,0,1871
150,280,641,998,0,1395,0,1872
151,281,642,999,0,1396,0,1873
152,282,643,1000,0,1397,0,1874
153,283,644,1001,0,1398,0,1875
154,284,645,1002,0,1399,0,1876
155,285,646,1003,0,1400,0,1877
156,286,647,1004,0,1401,0,1878
157,287,648,1005,0,1402,0,1879
158,288,649,1006,0,1403,0,1880
159,289,650,1007,0,1404,0,1881
160,290,651,1008,0,1405,0,1882
161,291,652,1009,0,1406,0,1883
162,292,653,1010,0,1407,0,1884
163,293,654,1011,0,1408,0,1885
164,294,655,1012,0,1409,0,1886
165,295,656,1013,0,1410,0,1887
166,296,657,1014,0,1411,0,1888
167,297,658,1015,0,1412,0,1889
168,298,659,1016,0,1413,0,1890
169,299,660,1017,0,1414,0,1891
170,300,661,1018,0,1415,0,1892
171,301,662,1019,0,1416,0,1893
172,302,663,1020,0,1417,0,1894
173,303,664,1021,0,1418,0,1895
174,304,665,1022,0,1419,0,1896
175,305,666,1023,0,1420,0,1897
176,306,667,1024,0,1421,0,1898
177,307,668,769,0,1422,0,1899
178,308,669,770,0,1423,0,1900
179,309,670,771,0,1424,0,1901
180,310,671,772,0,1425,0,1902
181,311,672,773,0,1426,0,1903
182,312,673,774,0,1427,0,1904
183,313,674,775,0,1428,0,1905
184,314,675,776,0,1429,0,1906
185,315,676,777,0,1430,0,1907
186,316,677,778,0,1431,0,1908
187,317,678,779,0,1432,0,1909
188,318,679,780,0,1433,0,1910
189,319,680,781,0,1434,0,1911
190,320,681,782,0,1435,0,1912
191,321,682,783,0,1436,0,1913
192,322,683,784,0,1437,0,1914
193,323,684,785,0,1438,0,1915
194,324,685,786,0,1439,0,1916
195,325,686,787,0,1440,0,1917
196,326,687,788,0,1441,0,1918
197,327,688,789,0,1442,0,1919
198,328,689,790,0,1443,0,1920
199,329,690,791,0,1444,0,1921
200,330,691,792,0,1445,0,1922
201,331,692,793,0,1446,0,1923
202,332,693,794,0,1447,0,1924
203,333,694,795,0,1448,0,1925
204,334,695,796,0,1449,0,1926
205,335,696,797,0,1450,0,1927
206,336,697,798,0,1451,0,1928
207,337,698,799,0,1452,0,1929
208,338,699,800,0,1453,0,1930
209,339,700,801,0,1454,0,1931
210,340,701,802,0,1455,0,1932
211,341,702,803,0,1456,0,1933
212,342,703,804,0,1457,0,1934
213,343,704,805,0,1458,0,1935
214,344,705,806,0,1459,0,1936
215,345,706,807,0,1460,0,1937
216,346,707,808,0,1461,0,1938
217,347,708,809,0,1462,0,1939
218,348,709,810,0,1463,0,1940
219,349,710,811,0,1464,0,1941
220,350,711,812,0,1465,0,1942
221,351,712,813,0,1466,0,1943
222,352,713,814,0,1467,0,1944
223,353,714,815,0,1468,0,1945
224,354,715,816,0,1469,0,1946
225,355,716,817,0,1470,0,1947
226,356,717,818,0,1471,0,1948
227,357,718,819,0,1472,0,1949
228,358,719,820,0,1473,0,1950
229,359,720,821,0,1474,0,1951
230,360,721,822,0,1475,0,1952
231,361,722,823,0,1476,0,1953
232,362,723,824,0,1477,0,1954
233,363,724,825,0,1478,0,1955
234,364,725,826,0,1479,0,1956
235,365,726,827,0,1480,0,1957
236,366,727,828,0,1481,0,1958
237,367,728,829,0,1482,0,1959
238,368,729,830,0,1483,0,1960
239,369,730,831,0,1484,0,1961
240,370,731,832,0,1485,0,1962
241,371,732,833,0,1486,0,1963
242,372,733,834,0,1487,0,1964
243,373,734,835,0,1488,0,1965
244,374,735,836,0,1489,0,1966
245,375,736,837,0,1490,0,1967
246,376,737,838,0,1491,0,1968
247,377,738,839,0,1492,0,1969
248,378,739,840,0,1493,0,1970
249,379,740,841,0,1494,0,1971
250,380,741,842,0,1495,0,1972
251,381,742,843,0,1496,0,1973
252,382,743,844,0,1497,0,1974
253,383,744,845,0,1498,0,1975
254,384,745,846,0,1499,0,1976
255,385,746,847,0,1500,0,1977
256,386,747,848,0,1501,0,1978
1,387,748,849,0,1502,0,1979
2,388,749,850,0,1503,0,1980
3,389,750,851,0,1504,0,1981
4,390,751,852,0,1505,0,1982
5,391,752,853,0,1506,0,1983
6,392,753,854,0,1507,0,1984
7,393,754,855,0,1508,0,1985
8,394,755,856,0,1509,0,1986
9,395,756,857,0,1510,0,1987
10,396,757,858,0,1511,0,1988
11,397,758,859,0,1512,0,1989
12,398,759,860,0,1513,0,1990
13,399,760,861,0,1514,0,1991
14,400,761,862,0,1515,0,1992
15,401,762,863,0,1516,0,1993
16,402,763,864,0,1517,0,1994
17,403,764,865,0,1518,0,1995
18,404,765,866,0,1519,0,1996
19,405,766,867,0,1520,0,1997
20,406,767,868,0,1521,0,1998
21,407,768,869,0,1522,0,1999
22,408,513,870,0,1523,0,2000
23,409,514,871,0,1524,0,2001
24,410,515,872,0,1525,0,2002
25,411,516,873,0,1526,0,2003
26,412,517,874,0,1527,0,2004
27,413,518,875,0,1528,0,2005
28,414,519,876,0,1529,0,2006
29,415,520,877,0,1530,0,2007
30,416,521,878,0,1531,0,2008
31,417,522,879,0,1532,0,2009
32,418,523,880,0,1533,0,2010
33,419,524,881,0,1534,0,2011
34,420,525,882,0,1535,0,2012
35,421,526,883,0,1536,0,2013
36,422,527,884,0,1281,0,2014
37,423,528,885,0,1282,0,2015
38,424,529,886,0,1283,0,2016
39,425,530,887,0,1284,0,2017
40,426,531,888,0,1285,0,2018
41,427,532,889,0,1286,0,2019
42,428,533,890,0,1287,0,2020
43,429,534,891,0,1288,0,2021
44,430,535,892,0,1289,0,2022
45,431,536,893,0,1290,0,2023
46,432,537,894,0,1291,0,2024
47,433,538,895,0,1292,0,2025
48,434,539,896,0,1293,0,2026
49,435,540,897,0,1294,0,2027
50,436,541,898,0,1295,0,2028
51,437,542,899,0,1296,0,2029
52,438,543,900,0,1297,0,2030
53,439,544,901,0,1298,0,2031
54,440,545,902,0,1299,0,2032
55,441,546,903,0,1300,0,2033
56,442,547,904,0,1301,0,2034
57,443,548,905,0,1302,0,2035
58,444,549,906,0,1303,0,2036
59,445,550,907,0,1304,0,2037
60,446,551,908,0,1305,0,2038
61,447,552,909,0,1306,0,2039
62,448,553,910,0,1307,0,2040
63,449,554,911,0,1308,0,2041
64,450,555,912,0,1309,0,2042
65,451,556,913,0,1310,0,2043
66,452,557,914,0,1311,0,2044
67,453,558,915,0,1312,0,2045
68,454,559,916,0,1313,0,2046
69,455,560,917,0,1314,0,2047
70,456,561,918,0,1315,0,2048
71,457,562,919,0,1316,0,1793
72,458,563,920,0,1317,0,1794
73,459,564,921,0,1318,0,1795
74,460,565,922,0,1319,0,1796
75,461,566,923,0,1320,0,1797
76,462,567,924,0,1321,0,1798
77,463,568,925,0,1322,0,1799
78,464,569,926,0,1323,0,1800
79,465,570,927,0,1324,0,1801
